🏻 => 🏻, taglimt taceɛlalt
✌ => ✌, afus n rrbeḥ
🤞 => 🤞, iḍudan yemcubbaken
🫰 => 🫰, afus s udebbuz d ccahed yemcubbaken
🤟 => 🤟, afus n tayri
🤘 => 🤘, azamul n wacciwen
🤙 => 🤙, afus n usiwel
👈 => 👈, afus s udebbuz yerran s azelmaḍ
👉 => 👉, afus s udebbuz yerran s ayeffus
👆 => 👆, afus s udebbuz yerran d asawen
🖕 => 🖕, aḍad alemmas
👇 => 👇, afus s udebbuz yerran d akesser
☝ => ☝, ccahed yerran d asawen
🫵 => 🫵, ccahed iwehhan ɣer useqdac
👍 => 👍, adebbuz d asawen
👎 => 👎, adebbuz d akessar
✊ => ✊, arfad n ufus ikersen
👊 => 👊, awwaḍ n lbunya
🤛 => 🤛, afus ikersen ɣer uzelmaḍ
🤜 => 🤜, afus ikersen ɣer uyeffus
👏 => 👏, aṣerfeq
🙌 => 🙌, ifassen yulin
🫶 => 🫶, ifassen am wul
👐 => 👐, ifassen yeldin
🤲 => 🤲, tidikal yeddukklen d asawen
🤝 => 🤝, amsalem
🙏 => 🙏, ifassen ineṭḍen
✍ => ✍, afus yettarun
💅 => 💅, iɣmi n waccaren
🤳 => 🤳, asilfi
💪 => 💪, akras n lbunya
🦾 => 🦾, iɣil n tmacint
🦿 => 🦿, aqejjir n tmacint
🦵 => 🦵, aqejjir
🦶 => 🦶, aḍar
👂 => 👂, ameẓẓuɣ
🦻 => 🦻, ameẓẓuɣ s ufecku n tmesliwt
👃 => 👃, anzaren
🧠 => 🧠, allaɣ
🫁 => 🫁, turin
🦷 => 🦷, tuɣmest
🦴 => 🦴, iɣes
👀 => 👀, allen
👁 => 👁, tiṭ
👅 => 👅, iles
👄 => 👄, imi
🫦 => 🫦, acenfir yettwakercen
👶 => 👶, aṭufan
🧒 => 🧒, agrud
👦 => 👦, aqcic
👧 => 👧, taqcict
🧑 => 🧑, amdan
👱 => 👱, amdan acekkuḥ aceɛlal
👨 => 👨, argaz
🧔 => 🧔, amdan tamart
🧔‍♂ => 🧔‍♂, argaz tamart
👱‍♂ => 👱‍♂, argaz acebbub aceɛlal, argaz acebbub aceɛlla
👩 => 👩, tameṭṭut
🧔‍♀ => 🧔‍♀, tameṭṭut tamart
👱‍♀ => 👱‍♀, tameṭṭut acebbub awreɣ
🧓 => 🧓, amdan meqqren
👴 => 👴, amɣar
👵 => 👵, tamɣart
🧏 => 🧏, amdan aɛeẓẓug
👮 => 👮, amsaltu
💂 => 💂, aɛessas
🥷 => 🥷, aninja
🤴 => 🤴, ageldun
👸 => 👸, tageldunt
👳 => 👳, amdan s uɛessab
🤰 => 🤰, tameṭṭut s tadist
🫃 => 🫃, argaz s tadist
🫄 => 🫄, amdan s tawist
👼 => 👼, aṭufan aneglus
🧟 => 🧟, aẓumbi
🧟‍♂ => 🧟‍♂, argaz aẓumbi
🧟‍♀ => 🧟‍♀, tameṭṭut taẓumbit
🧌 => 🧌, aɣuliw
🚶 => 🚶, amdan ileḥḥun
🚶‍♂ => 🚶‍♂, argaz ileḥḥun
🚶‍♀ => 🚶‍♀, tameṭṭut ileḥḥun
🧍 => 🧍, amdan ibedden
🧍‍♂ => 🧍‍♂, argaz ibedden
🧍‍♀ => 🧍‍♀, tameṭṭut ibedden
🧎 => 🧎, amdan ɣef tgecrar
🧎‍♂ => 🧎‍♂, argaz ɣef tgecrar
🧎‍♀ => 🧎‍♀, tameṭṭut ɣef tgecrar
🏃 => 🏃, amdan yettazzalen
🏃‍♂ => 🏃‍♂, argaz yettazzalen
🏃‍♀ => 🏃‍♀, tameṭṭut yettazzalen
💃 => 💃, tameṭṭut iceṭṭḥen
🕺 => 🕺, argaz iceṭṭḥen
👯 => 👯, imdanen s yimeẓẓuɣen n yiwtal
🚴 => 🚴, amdan s uvilu
🤽 => 🤽, amdan yetturare water polo
🤾 => 🤾, amdan yetturaren ddabex n ufus
🛀 => 🛀, amdan yeccucufen
🛌 => 🛌, amdan deg wusu
👭 => 👭, tulawin myuṭṭafent ifassen
👫 => 👫, tameṭṭut d urgaz myuṭṭafen ifassen
👬 => 👬, irgazen myuṭṭafen ifassen
💑 => 💑, tayuga s wul
🗣 => 🗣, aqerru yettmeslayen
🫂 => 🫂, imdanen ttemsalamen
👪 => 👪, tawacult
👣 => 👣, lǧerra n yiḍarren
🦰 => 🦰, acekkuḥ azeggaɣ
🦱 => 🦱, acekkuḥ akerṭuṭfan
🦳 => 🦳, acekkuḥ amellal
🦲 => 🦲, aferḍas
🐵 => 🐵, aqadum n yibki
🐒 => 🐒, ibki
🦍 => 🦍, aguril
🦧 => 🦧, amdan n teẓgi
🐶 => 🐶, udem n uydi
🐕 => 🐕, aydi
🦮 => 🦮, aydi amaway
🐕‍🦺 => 🐕‍🦺, aqjun n uxeddim
🐩 => 🐩, akanic
🐺 => 🐺, aguleh
🦊 => 🦊, abaraɣ
🦝 => 🦝, arakun
🐱 => 🐱, udem n umcic
🐈 => 🐈, amcic
🐈‍⬛ => 🐈‍⬛, amcic aberkan
🦁 => 🦁, izem
🐯 => 🐯, udem n uɣilas
🐅 => 🐅, aɣilas
🐆 => 🐆, agiw
🐴 => 🐴, udem n uɛewdiw
🫎 => 🫎, taɣzalt n Marikan
🫏 => 🫏, aɣyul
🐎 => 🐎, aɛewdiw
🦄 => 🦄, bu yiwen n yiccew
🦓 => 🦓, aɣyul n teẓgi
🦌 => 🦌, tizerzert
🦬 => 🦬, aramul n marikan
🐮 => 🐮, udem n tfunast
🐂 => 🐂, azger
🐃 => 🐃, alebbic n waman
🐄 => 🐄, tafunast
🐷 => 🐷, aqadum n uḥelluf
🐖 => 🐖, aḥelluf
🐗 => 🐗, ilef
🐽 => 🐽, tinzarin n uḥelluf
🐏 => 🐏, akrar
🐑 => 🐑, tixsi
🐐 => 🐐, taɣaṭ
🐪 => 🐪, alɣem
🐫 => 🐫, alɣem bu snat n tkeɛrurin
🦙 => 🦙, alama
🦒 => 🦒, amdeɣ
🐘 => 🐘, ilu
🦣 => 🦣, amamut
🦏 => 🦏, arinusirus
🦛 => 🦛, apuputam
🐭 => 🐭, aqadum n uɣerda
🐁 => 🐁, aɣerda
🐀 => 🐀, ṭubba
🐹 => 🐹, ahamester
🐰 => 🐰, udem n uwtul
🐇 => 🐇, awtul
🐿 => 🐿, tadɣaɣat
🦫 => 🦫, akastur
🦔 => 🦔, inisi
🦇 => 🦇, azuɣnennay
🐻 => 🐻, ursu
🐻‍❄ => 🐻‍❄, ursu n ugdiz
🐨 => 🐨, akwala
🐼 => 🐼, apanda
🦥 => 🦥, Asellaw
🦦 => 🦦, aselḍ aman
🦨 => 🦨, anziḍ
🦘 => 🦘, akanguru
🦡 => 🦡, isirru
🐾 => 🐾, tirekkiḍin n yiḍarren
🦃 => 🦃, adandu
🐔 => 🐔, tayaziḍt
🐓 => 🐓, ayaziḍ
🐣 => 🐣, acewcew yefrurxen
🐤 => 🐤, acewcew
🐥 => 🐥, afellus si zdat
🐦 => 🐦, agḍiḍ
🐧 => 🐧, ameddul
🕊 => 🕊, itbir
🦅 => 🦅, lbaz
🦆 => 🦆, abṛik
🦢 => 🦢, iblireǧ
🦉 => 🦉, bururu
🦤 => 🦤, adudu
🪶 => 🪶, taricet
🦩 => 🦩, aflaminku
🦚 => 🦚, afrux n ṭawes
🦜 => 🦜, babaɣayu
🪽 => 🪽, taḥemmaṛt
🐦‍⬛ => 🐦‍⬛, agerfiw
🪿 => 🪿, awezziw
🐦‍🔥 => 🐦‍🔥, afiniks
🐸 => 🐸, imqerqer
🐊 => 🐊, aɣucaf
🐢 => 🐢, ifker
🦎 => 🦎, tata
🐍 => 🐍, azrem
🐲 => 🐲, udem n udragu
🐉 => 🐉, adragu
🦕 => 🦕, aṣurupud
🦖 => 🦖, T-Reks
🐳 => 🐳, tizmekt i d-yessufuɣen aman
🐋 => 🐋, tizmekt
🐬 => 🐬, addenfil
🦭 => 🦭, Aydi n waman
🐟 => 🐟, aslem
🐠 => 🐠, aslem amsadaɣan
🐡 => 🐡, aslem icuffen
🦈 => 🦈, awqas
🐙 => 🐙, iqirniḍ
🐚 => 🐚, ajeɣlal yennḍen
🪸 => 🪸, lmerǧan
🐌 => 🐌, aεarus
🦋 => 🦋, aferteṭṭu
🐛 => 🐛, aburbu
🐜 => 🐜, taweṭṭuft
🐝 => 🐝, tizizwit
🪲 => 🪲, axunefsiw
🐞 => 🐞, takumda
🦗 => 🦗, ajṛad
🪳 => 🪳, akafaṛ
🕷 => 🕷, tissist
🕸 => 🕸, azeṭṭa n tissist
🦂 => 🦂, tiɣirdemt
🦟 => 🦟, tizit
🪰 => 🪰, izi
🪱 => 🪱, ijirmeḍ
🦠 => 🦠, amikṛub
💐 => 💐, tameqqunt
🌸 => 🌸, ajeğğig n taknisya
💮 => 💮, ajeğğig amellal
🪷 => 🪷, abelbaquc
🏵 => 🏵, tawerdit
🌹 => 🌹, tawerdet
🥀 => 🥀, ajeğğig akiwan
🌺 => 🌺, tibinṣert
🌻 => 🌻, mageriṭij
🌼 => 🌼, amgud
🌷 => 🌷, taxlult n nnbi
🌱 => 🌱, imɣi aleqqaq
🪴 => 🪴, imɣi deg uḥibus
🌲 => 🌲, aseklu s yifer imezgi
🌳 => 🌳, aseklu bu yifer
🌴 => 🌴, tazdayt
🌵 => 🌵, tasiɣawt
🌾 => 🌾, taceṛṛaft n ṛṛuz
🌿 => 🌿, ifer
☘ => ☘, ikeffis
🍀 => 🍀, ikeffis bu kuẓ n wafriwen
🍁 => 🍁, ifer n kikeb
🍂 => 🍂, ifer yeɣlin
🍃 => 🍃, ifer yessafag waḍu
🪹 => 🪹, lɛec ilem
🪺 => 🪺, lɛec s tmellalin
🍄 => 🍄, tagerselt
🍇 => 🍇, tiẓurin
🍈 => 🍈, afeqqus
🍉 => 🍉, delleɛ
🍊 => 🍊, tamandarit
🍋 => 🍋, talimet
🍋‍🟩 => 🍋‍🟩, taqarest
🍌 => 🍌, tabanant
🍍 => 🍍, tananast
🥭 => 🥭, tamungat
🍎 => 🍎, tatteffaḥt tazeggaɣt
🍏 => 🍏, tatteffaḥt tazegzawt
🍐 => 🍐, ifires
🍑 => 🍑, taxuxet
🍒 => 🍒, areḍli
🍓 => 🍓, tariwalt
🫐 => 🫐, cilmun
🥝 => 🥝, takiwit
🍅 => 🍅, taṭumaṭict
🫒 => 🫒, azemmur
🥥 => 🥥, iɣsan n koko
🥑 => 🥑, tavukat
🍆 => 🍆, patenǧal
🥔 => 🥔, baṭaṭa
🥕 => 🥕, taẓrudgat
🌽 => 🌽, ageṭṭuc
🌶 => 🌶, ifelfel aqerḥan
🫑 => 🫑, ifelfel n leḥlu
🥒 => 🥒, ilekkel
🥬 => 🥬, Tidelt n iferrawen izegzawen
🥦 => 🥦, brukuli
🧄 => 🧄, tiskert
🧅 => 🧅, aẓalim
🥜 => 🥜, kawkaw
🫘 => 🫘, llubyan
🌰 => 🌰, abelluḍ n urumi
🫚 => 🫚, aẓar n skenǧbir
🫛 => 🫛, taxeddact n tjilbant
🍄‍🟫 => 🍄‍🟫, tareɣlet taqehwit
🍞 => 🍞, aɣrum
🥐 => 🥐, akarwasun
🥖 => 🥖, tabagiḍt n uɣrum
🫓 => 🫓, taḥbult n uɣrum
🥨 => 🥨, bretzel
🥯 => 🥯, abinyi
🍗 => 🍗, tamessaḍt n uyaziḍ
🥩 => 🥩, tacriḥt n uksum
🥪 => 🥪, aṣundwic
🥚 => 🥚, tamellalt
🍳 => 🍳, tamellalt yewwan
🍲 => 🍲, taqessult n tgella
🫕 => 🫕, taḥelwiḍt, taḥelwifḍt
🥣 => 🥣, aḍebdi s tejɣelt
🥗 => 🥗, cclaḍa tazegzawt
🍿 => 🍿, akbal icuffen
🧈 => 🧈, udi
🧂 => 🧂, tisent
🥫 => 🥫, tagella n tbewwaḍt
🍱 => 🍱, tbewwaḍt Bintu
🍘 => 🍘, tiḥbulin n ṛṛuz
🍙 => 🍙, takurt n ṛṛuz
🍚 => 🍚, rruẓ yewwan
🍝 => 🍝, spagiti
🍠 => 🍠, baṭaṭa taẓidant ikenfen
🍢 => 🍢, tafarrugt, tifarrugt
🍣 => 🍣, aṣuci
🦀 => 🦀, tifiraqest
🦐 => 🦐, aqemrun
🦪 => 🦪, idway
🍫 => 🍫, tabewwaḍt n ccakula
🍬 => 🍬, taḥlawat
🍭 => 🍭, tameccaḥt
🍯 => 🍯, tabellaṛt n tament
🍼 => 🍼, abibṛu
🥛 => 🥛, lkas n uyefki
🫖 => 🫖, tabaqrajt n latay
🍵 => 🍵, afenǧal n latay war afus
🍶 => 🍶, taqerɛunt n uyefki d lkas
🍾 => 🍾, taqerɛunt s ubucun ineṭwen
🍷 => 🍷, lkas n ccṛab
🍺 => 🍺, abuqal n tebyiṛt
🍻 => 🍻, asčenčen n yibuqal n tebyiṛt
🥂 => 🥂, asčenčen n lkisan
🧊 => 🧊, agris
🥢 => 🥢, tileqqaḍin
🍽 => 🍽, tafarciḍt d lmus s uḍebsi
🍴 => 🍴, tafarciḍt d lmus
🥄 => 🥄, tijɣelt
🔪 => 🔪, tafruyt n usaččet
🫙 => 🫙, tabellaṛt
🏺 => 🏺, tabuqalt
🌍 => 🌍, amtiweg turuft tafriqt
🌎 => 🌎, amtiweg timrikin
🌏 => 🌏, amtiweg asya ustralya
🗺 => 🗺, takarḍa n umaḍal
🗾 => 🗾, takarḍa n Japun
🧭 => 🧭, tabuṣult
🏔 => 🏔, adrar n udfel
⛰ => ⛰, adrar
🌋 => 🌋, avulkan
🗻 => 🗻, Taqacuct Fuji
🏕 => 🏕, asdar
🏖 => 🏖, taftisft d ssiwan
🏜 => 🏜, aneẓruf
🏝 => 🏝, tigzirt taneẓruft
🏞 => 🏞, amṛaḥ aɣelnaw
🏟 => 🏟, annar
🏛 => 🏛, amedruz aklasikan
🏗 => 🏗, bennu n uzadaɣ
🧱 => 🧱, Tayajuṛt
🪨 => 🪨, ablaḍ
🪵 => 🪵, asɣar
🛖 => 🛖, atemmu
🏘 => 🏘, ixxamen
🏚 => 🏚, axxam yettwaḍeggren
🏠 => 🏠, axxam
🏡 => 🏡, axxam s tmazirt
🏢 => 🏢, azadaɣ n tnariyin
🏣 => 🏣, tanazant tajapunit
🏤 => 🏤, tanarit n tnazant
🏥 => 🏥, Asegnaf
🏦 => 🏦, tabanka
🏨 => 🏨, asensu
🏩 => 🏩, asensu n tayri
🏪 => 🏪, talzuzt
🏫 => 🏫, aɣerbaz
🏬 => 🏬, taḥanut meqqren
🏭 => 🏭, taneɣraft
🏯 => 🏯, tiɣremt tajapunit
🏰 => 🏰, tiɣremt
💒 => 💒, tissulya
🗼 => 🗼, Tiɣremt n Tokyo
🗽 => 🗽, asebdad n tlelli
⛪ => ⛪, tamezgida n yimasiḥiyen
🕌 => 🕌, tamezgida n yinselmen
🛕 => 🛕, tamesgida handu
🕍 => 🕍, tamezgida n wudayen
⛩ => ⛩, asebdad shrine
🕋 => 🕋, lkaɛva
⛲ => ⛲, tala
⛺ => ⛺, aqiḍun
🌁 => 🌁, agu
🌃 => 🌃, iḍ s yitran
🏙 => 🏙, tamdint
🌄 => 🌄, alluy n yiṭij ɣef yidurar
🌅 => 🌅, alluy n yiṭij
🌇 => 🌇, aɣelluy n yiṭij
🌉 => 🌉, tiqenṭert deg yiḍ
♨ => ♨, lḥemmam
🚂 => 🚂, aqerru n tmacint
🚃 => 🚃, abrid n tmacint
🚇 => 🚇, amitṛu
🚈 => 🚈, amitru afess
🚓 => 🚓, Takerrust n temsulta
🚕 => 🚕, Ataksi
🚗 => 🚗, Takerrust
🛹 => 🛹, Avilu
🚨 => 🚨, Taftilt n tkerrust n tmsulta
✈ => ✈, asafag
🛩 => 🛩, asafag ameẓyan
💺 => 💺, tasɣimt
🚁 => 🚁, talikuptirt
🛰 => 🛰, Aṣatilit
🚀 => 🚀, tallunt
🛸 => 🛸, taɣawsa tarussint yettafgen
⌛ => ⌛, tamrilt n ijdan
⏳ => ⏳, tamrilt n ijdan yettmirin
⌚ => ⌚, tamrilt
⏱ => ⏱, amesnakud
⏲ => ⏲, Asakway
🌡 => 🌡, atirmumitr
☀ => ☀, iṭij
☁ => ☁, asigna
⛅ => ⛅, iṭij deffir n usigna
🌤 => 🌤, asigna, iṭij
🌫 => 🌫, tagut
🌈 => 🌈, tislit n unẓar
🌂 => 🌂, ssiwan imedlen
☂ => ☂, ssiwan
☔ => ☔, ssiwan s tmeqqwa n waman
⛱ => ⛱, ssiwan ɣef tmurt
⚡ => ⚡, lebreq
❄ => ❄, adfel
☃ => ☃, argaz n udfel
⛄ => ⛄, argazn udfel s war adfel
🔥 => 🔥, times
💧 => 💧, timeqqit
🌊 => 🌊, lmuja n waman
🎃 => 🎃, taxsayt
🎄 => 🎄, aseklu n nawel
🎆 => 🎆, asfugel
🎇 => 🎇, ifṭiwej
🧨 => 🧨, aḥerbi
✨ => ✨, itran
🎈 => 🎈, asfugel, tacuffut
🧧 => 🧧, tabrat tazeggaɣt
🎀 => 🎀, asfugel
🎫 => 🎫, atiki
🎖 => 🎖, cciɛa taserdasant
🏆 => 🏆, arraz
🏅 => 🏅, cciɛa n waddal
🥇 => 🥇, cciɛa n umḍiq 1u
🥈 => 🥈, cciɛa n umḍiq wis 2
🥉 => 🥉, cciɛa n umḍiq wis 3
⚽ => ⚽, ddabex n uḍar
🏓 => 🏓, ping pung
🏸 => 🏸, badminṭun
🔮 => 🔮, takurt n ukrisṭal
🎮 => 🎮, urar n tvidyut
🀄 => 🀄, azeggaɣ, mahjong, urar
🎴 => 🎴, takarḍa, tikarḍiwin n wurra n ujeǧǧig, urar
🎭 => 🎭, igelmusen
🖼 => 🖼, tugna s ukatar
🧵 => 🧵, lqezz
🪡 => 🪡, tisegnit n lexyaḍa
🧶 => 🧶, takurt n lxiḍ
🪢 => 🪢, tikerrist
👓 => 👓, tismaqqalin
🕶 => 🕶, nnwaḍer n yiṭij
🥽 => 🥽, nnwaḍer n uḥader
🥼 => 🥼, tavluzt n ulabuṛatwar
🦺 => 🦺, ajili n tɣellist
👔 => 👔, takravaḍt
👕 => 👕, amayut
👖 => 👖, aserwal
🧣 => 🧣, akackul
🧤 => 🧤, iqeffazen
🧥 => 🧥, abaltu
🧦 => 🧦, iqaciren
👗 => 👗, taqendurt
👘 => 👘, akimunu
🥻 => 🥻, asari
🩱 => 🩱, amayut n ucucef ɣef yiwen
🩲 => 🩲, takiluḍt
🩳 => 🩳, abirmida
👙 => 👙, abikini
👚 => 👚, iceṭṭiḍen n tlawin
🪭 => 🪭, tasbuḥrut, tasebuḥrut
👛 => 👛, ṣṣak
👜 => 👜, taṣakuct
👝 => 👝, taxriḍt
🛍 => 🛍, aḍellaɛ
🎒 => 🎒, ṣṣak n waɛrur
🩴 => 🩴, taklakiḍt
👞 => 👞, iṣebbaḍen n urgaz
👟 => 👟, iṣebbaḍen n tazzla
🥾 => 🥾, iṣebbaḍen n tikli
🥿 => 🥿, tibelɣatin
👠 => 👠, asebbaḍ n talu ɣezzifen
👡 => 👡, asundal n tlawin
🩰 => 🩰, isebbaḍen n ccḍeḥ
👢 => 👢, abutyu n tlawin
🪮 => 🪮, asellak
👑 => 👑, Taɛessabt n ugellid
👒 => 👒, Timḍelliwt n tmeṭṭut
🎩 => 🎩, acapun aɣezfan
🎓 => 🎓, takaskiḍt n usdawan
🧢 => 🧢, takaskiḍt
🪖 => 🪖, takaskiḍt n userdas
⛑ => ⛑, akaskiḍ amidag amellal
📿 => 📿, teṣbiḥ
💄 => 💄, zzin aγec
💍 => 💍, taxatemt
💎 => 💎, aẓru ɣlayen
🔇 => 🔇, asusam
🔈 => 🔈, imesli meẓẓiyen
🔉 => 🔉, imesli alemmas
🔊 => 🔊, imesli meqqren
📢 => 📢, imsemɣer n yimesli
📣 => 📣, amigafun
📯 => 📯, ajewwaq ubrin
🔔 => 🔔, aninay
🔕 => 🔕, aninay yegdel
🎼 => 🎼, tagrumma n tezmilin n uẓawan
🎵 => 🎵, tazmilt taẓawant
