🏻 => 🏻, tagwlimt taceɛlalt
📤 => 📤, tanaka n tuzna
🗳 => 🗳, asenduq
✏ => ✏, imru
✒ => ✒, imru n tricet aberkan
📁 => 📁, akaram n ufaylu
📂 => 📂, ldi akaram n ufaylu
📆 => 📆, awitay
🔒 => 🔒, yeskweṛ
🔓 => 🔓, yeldi
🔨 => 🔨, afecku
🛡 => 🛡, abeckiḍ
⚙ => ⚙, afecku
🔗 => 🔗, aseɣwen
💉 => 💉, tisegnit
💊 => 💊, amejjay, amuḍin, tujjya
🚪 => 🚪, tabburt
🛒 => 🛒, taqecwalt n tiɣin
🚬 => 🚬, ageṛṛu
⚰ => ⚰, tamettant
🏧 => 🏧, tamacint n tedrimt tawurmant
🚮 => 🚮, tignit n iḍumman
🚰 => 🚰, aman deg ufus
♿ => ♿, azamul n unekcum n uneɛyabu
🚹 => 🚹, azamul n urgaz
🚺 => 🚺, azamul n tmeṭṭut
🚻 => 🚻, azamul n teslalayt
🚼 => 🚼, azamul n ṣebyan
🚾 => 🚾, taslalayt
⬆ => ⬆, aneccab d asawen
↗ => ↗, aneccab d asawen uẓẓil
➡ => ➡, aneccab ayeffus
↘ => ↘, aneccab d akesser uẓẓil
⬇ => ⬇, aneccab akesser
↙ => ↙, aneccab akesser ayeffus
⬅ => ⬅, aneccab azelmaḍ
↖ => ↖, aneccab asawen azelmaḍ
↕ => ↕, aneccab asawen akesser
↔ => ↔, aneccab azelmaḍ ayeffus
↩ => ↩, aneccab ayeffus yettin s azelmaḍ
↪ => ↪, aneccab azelmaḍ yettin s ayeffus
⤴ => ⤴, aneccab ayeffus yettin d asawen
⤵ => ⤵, aneccab ayeffus yettin d akesser
🔃 => 🔃, ineccaben tanila n isegnan n temrilt
🔄 => 🔄, taqeffalt n ineccaben n tnila yettin n isegnan n temrilt
🔙 => 🔙, Aneccab n tuɣalin
🔚 => 🔚, Aneccab n tagara
🔛 => 🔛, urmid
🔜 => 🔜, Aneccab Qrib
🔝 => 🔝, aneccab n ufalla
♈ => ♈, Ikerri
♉ => ♉, Aramul
♊ => ♊, Akniwen
♋ => ♋, Afurray
♌ => ♌, Izem
♍ => ♍, Taḥbayrit
♎ => ♎, Tacihant
♏ => ♏, Tiɣirdemt
♐ => ♐, Amnaccab
♑ => ♑, Aqelwac
♒ => ♒, Azfuf
♓ => ♓, Islem
⛎ => ⛎, Aẓudyak
🔀 => 🔀, Aneccab anmidag
🔁 => 🔁, aneccab imdewweṛ
▶ => ▶, taqeffalt n tɣuri
⏏ => ⏏, taqeffalt n senzelli
🎦 => 🎦, sinima
🏁 => 🏁, anay s texxamin
🚩 => 🚩, anay azeggaɣ
🎌 => 🎌, anayen ijapuniyen
🏴 => 🏴, anay aberkan
🏳 => 🏳, anay amellal
🏳‍🌈 => 🏳‍🌈, anay n teslit n unẓar
👶🏻 => 👶🏻, ṣebyan, tagwlimt taceɛlalt
👶🏼 => 👶🏼, ṣebyan, tagwlimt taceɛlalt talemmast
👶🏽 => 👶🏽, ṣebyan, taglimt talemmast
👶🏾 => 👶🏾, ṣebyan, tagwlimt tubrikt talemmast
👶🏿 => 👶🏿, ṣebyan, tagwlimt tubrikt
🧒🏻 => 🧒🏻, agrud, tagwlimt taceɛlalt
🧒🏼 => 🧒🏼, agrud, tagwlimt taceɛlalt talemmast
🧒🏽 => 🧒🏽, agrud, taglimt talemmast
🧒🏾 => 🧒🏾, agrud, tagwlimt tubrikt talemmast
🧒🏿 => 🧒🏿, agrud, tagwlimt tubrikt
👦🏻 => 👦🏻, aqruṛ, tagwlimt taceɛlalt
👦🏼 => 👦🏼, aqruṛ, tagwlimt taceɛlalt talemmast
👦🏽 => 👦🏽, aqruṛ, taglimt talemmast
👦🏾 => 👦🏾, aqruṛ, tagwlimt tubrikt talemmast
👦🏿 => 👦🏿, aqruṛ, tagwlimt tubrikt
👨🏻 => 👨🏻, argaz, tagwlimt taceɛlalt
👨🏼 => 👨🏼, argaz, tagwlimt taceɛlalt talemmast
👨🏽 => 👨🏽, argaz, taglimt talemmast
👨🏾 => 👨🏾, argaz, tagwlimt tubrikt talemmast
👨🏿 => 👨🏿, argaz, tagwlimt tubrikt
👩🏻 => 👩🏻, tameṭṭut, tagwlimt taceɛlalt
👩🏼 => 👩🏼, tameṭṭut, tagwlimt taceɛlalt talemmast
👩🏽 => 👩🏽, tameṭṭut, taglimt talemmast
👩🏾 => 👩🏾, tameṭṭut, tagwlimt tubrikt talemmast
👩🏿 => 👩🏿, tameṭṭut, tagwlimt tubrikt
#⃣ => #⃣, keycap: #
*⃣ => *⃣, keycap: *
🔟 => 🔟, keycap
🇦🇨 => 🇦🇨, Tigzirt n Aṣunsyun
🇦🇩 => 🇦🇩, Undura
🇦🇪 => 🇦🇪, Tigeldunin Yedduklen Taɛrabin
🇦🇫 => 🇦🇫, Afɣanistan
🇦🇬 => 🇦🇬, Untiga d Barbuda
🇦🇮 => 🇦🇮, Ungiya
🇦🇱 => 🇦🇱, Lalbani
🇦🇲 => 🇦🇲, Arminya
🇦🇴 => 🇦🇴, Ungula
🇦🇶 => 🇦🇶, Antaṛktik
🇦🇷 => 🇦🇷, Arjuntin
🇦🇸 => 🇦🇸, Samwa Tamarikanit
🇦🇹 => 🇦🇹, Ustriya
🇦🇺 => 🇦🇺, Ustrali
🇦🇼 => 🇦🇼, Aruba
🇦🇽 => 🇦🇽, Tigzirin n Aland
🇦🇿 => 🇦🇿, Azrabijan
🇧🇦 => 🇧🇦, Busna d Hersek
🇧🇧 => 🇧🇧, Barbadus
🇧🇩 => 🇧🇩, Bangladac
🇧🇪 => 🇧🇪, Belǧik
🇧🇫 => 🇧🇫, Burkina Fasu
🇧🇬 => 🇧🇬, Bulgari
🇧🇭 => 🇧🇭, Baḥrin
🇧🇮 => 🇧🇮, Burandi
🇧🇯 => 🇧🇯, Binin
🇧🇱 => 🇧🇱, Sant Baṛtilimi
🇧🇲 => 🇧🇲, Bermuda
🇧🇳 => 🇧🇳, Bruney
🇧🇴 => 🇧🇴, Bulivi
🇧🇶 => 🇧🇶, Huland n Kaṛayib
🇧🇷 => 🇧🇷, Brizil
🇧🇸 => 🇧🇸, Bahamas
🇧🇹 => 🇧🇹, Bhutan
🇧🇻 => 🇧🇻, Tigzirin n Buvet
🇧🇼 => 🇧🇼, Bustwana
🇧🇾 => 🇧🇾, Bilarus
🇧🇿 => 🇧🇿, Biliz
🇨🇦 => 🇨🇦, Kanada
🇨🇨 => 🇨🇨, Tigzirin n Kukus
🇨🇩 => 🇨🇩, Tigduda Tagdudant n Kungu
🇨🇫 => 🇨🇫, Tigduda n Tefriqt Talemmast
🇨🇬 => 🇨🇬, Kungu
🇨🇭 => 🇨🇭, Swis
🇨🇮 => 🇨🇮, Kuṭ Divwar
🇨🇰 => 🇨🇰, Tigzirin n Kuk
🇨🇱 => 🇨🇱, Cili
🇨🇲 => 🇨🇲, Kamirun
🇨🇳 => 🇨🇳, Lacin
🇨🇴 => 🇨🇴, Kulumbi
🇨🇵 => 🇨🇵, Tigzirt n Klipirṭun
🇨🇷 => 🇨🇷, Kusta Rika
🇨🇺 => 🇨🇺, Kuba
🇨🇻 => 🇨🇻, Tigzirin n yixef azegzaw
🇨🇼 => 🇨🇼, Kuṛaṣaw
🇨🇽 => 🇨🇽, Tigzirin n Krsitmas
🇨🇾 => 🇨🇾, Cipr
🇨🇿 => 🇨🇿, Čček
🇩🇪 => 🇩🇪, Lalman
🇩🇬 => 🇩🇬, Digu Gaṛsya
🇩🇯 => 🇩🇯, Ǧibuti
🇩🇰 => 🇩🇰, Denmark
🇩🇲 => 🇩🇲, Duminik
🇩🇴 => 🇩🇴, Tigduda Taduminikit
🇩🇿 => 🇩🇿, Lezzayer
🇪🇦 => 🇪🇦, Sebta d Melilla
🇪🇨 => 🇪🇨, Ikwaṭur
🇪🇪 => 🇪🇪, Istunya
🇪🇬 => 🇪🇬, Maṣr
🇪🇭 => 🇪🇭, Seḥra n umalu
🇪🇷 => 🇪🇷, Iritiria
🇪🇸 => 🇪🇸, Spanya
🇪🇹 => 🇪🇹, Utyupi
🇪🇺 => 🇪🇺, Tiddukla n Turuft
🇫🇮 => 🇫🇮, Finlund
🇫🇯 => 🇫🇯, Fiji
🇫🇰 => 🇫🇰, Tigzirin n Falkland
🇫🇲 => 🇫🇲, Mikrunizya
🇫🇴 => 🇫🇴, Tigzirin n Faṛwi
🇫🇷 => 🇫🇷, Fransa
🇬🇦 => 🇬🇦, Gabun
🇬🇧 => 🇬🇧, Tagelda Yedduklen
🇬🇩 => 🇬🇩, Grunad
🇬🇪 => 🇬🇪, Jiyurji
🇬🇫 => 🇬🇫, Ɣana tafransist
🇬🇬 => 🇬🇬, Girnizi
🇬🇭 => 🇬🇭, Ɣana
🇬🇮 => 🇬🇮, Jibraltar
🇬🇱 => 🇬🇱, Grunland
🇬🇲 => 🇬🇲, Gambya
🇬🇳 => 🇬🇳, Ɣinya
🇬🇵 => 🇬🇵, Gwadalupi
🇬🇶 => 🇬🇶, Ɣinya Tasebgast
🇬🇷 => 🇬🇷, Lagris
🇬🇸 => 🇬🇸, Tigzirin n Jyuṛjya n Unzul akked Sandwič n Unẓul
🇬🇹 => 🇬🇹, Gwatimala
🇬🇺 => 🇬🇺, Gwam
🇬🇼 => 🇬🇼, Ɣinya-Bisaw
🇬🇾 => 🇬🇾, Guwana
🇭🇰 => 🇭🇰, Tamnaṭ Taqbuṛt Tacinwat n Hung Kung
🇭🇲 => 🇭🇲, Tigzirin Heard akked McDonald
🇭🇳 => 🇭🇳, Hunduras
🇭🇷 => 🇭🇷, Kerwasya
🇭🇹 => 🇭🇹, Hayti
🇭🇺 => 🇭🇺, Hungri
🇮🇨 => 🇮🇨, Tigzirin Tikanaṛiyin
🇮🇩 => 🇮🇩, Indunizi
🇮🇪 => 🇮🇪, Lirlund
🇮🇱 => 🇮🇱, Izrayil
🇮🇲 => 🇮🇲, Tigzirt n Man
🇮🇳 => 🇮🇳, Lhend
🇮🇴 => 🇮🇴, Akal Aglizi deg Ugaraw Ahendi
🇮🇶 => 🇮🇶, Lɛiraq
🇮🇷 => 🇮🇷, Iran
🇮🇸 => 🇮🇸, Island
🇮🇹 => 🇮🇹, Ṭelyan
🇯🇪 => 🇯🇪, Jiṛzi
🇯🇲 => 🇯🇲, Jamyika
🇯🇴 => 🇯🇴, Lajurdani
🇯🇵 => 🇯🇵, Jappu
🇰🇪 => 🇰🇪, Kinya
🇰🇬 => 🇰🇬, Kirigistan
🇰🇭 => 🇰🇭, Cambudya
🇰🇮 => 🇰🇮, Kiribati
🇰🇲 => 🇰🇲, Kumur
🇰🇳 => 🇰🇳, San Kits d Nivis
🇰🇵 => 🇰🇵, Kurya, Ufella
🇰🇷 => 🇰🇷, Kurya, Wadda
🇰🇼 => 🇰🇼, Kuwayt
🇰🇾 => 🇰🇾, Tigzirin n Kamyan
🇰🇿 => 🇰🇿, Kazaxistan
🇱🇦 => 🇱🇦, Laws
🇱🇧 => 🇱🇧, Lubnan
🇱🇨 => 🇱🇨, San Lučya
🇱🇮 => 🇱🇮, Layctenstan
🇱🇰 => 🇱🇰, Sri Lanka
🇱🇷 => 🇱🇷, Libirya
🇱🇸 => 🇱🇸, Lizuṭu
🇱🇹 => 🇱🇹, Liṭwanya
🇱🇺 => 🇱🇺, Luksamburg
🇱🇻 => 🇱🇻, Latvia
🇱🇾 => 🇱🇾, Libya
🇲🇦 => 🇲🇦, Lmerruk
🇲🇨 => 🇲🇨, Munaku
🇲🇩 => 🇲🇩, Muldabi
🇲🇪 => 🇲🇪, Muntinigru
🇲🇫 => 🇲🇫, San Maṛtan
🇲🇬 => 🇲🇬, Madaɣecqer
🇲🇭 => 🇲🇭, Tigzirin n Marcal
🇲🇰 => 🇲🇰, Masidwan
🇲🇱 => 🇲🇱, Mali
🇲🇲 => 🇲🇲, Myanmar
🇲🇳 => 🇲🇳, Mungulya
🇲🇴 => 🇲🇴, Tamnaṭ Tudbilt Tuzzigt tacenwit n Makaw
🇲🇵 => 🇲🇵, Tigzirin n Maryan Ufella
🇲🇶 => 🇲🇶, Martinik
🇲🇷 => 🇲🇷, Muriṭanya
🇲🇸 => 🇲🇸, Munsirat
🇲🇹 => 🇲🇹, Malṭ
🇲🇺 => 🇲🇺, Muris
🇲🇻 => 🇲🇻, Maldib
🇲🇼 => 🇲🇼, Malawi
🇲🇽 => 🇲🇽, Meksik
🇲🇾 => 🇲🇾, Malizya
🇲🇿 => 🇲🇿, Muzembiq
🇳🇦 => 🇳🇦, Namibya
🇳🇨 => 🇳🇨, Kalidunya Tamaynut
🇳🇪 => 🇳🇪, Nijer
🇳🇫 => 🇳🇫, Tigzirin Tinawfukin
🇳🇬 => 🇳🇬, Nijirya
🇳🇮 => 🇳🇮, Nikaragwa
🇳🇱 => 🇳🇱, Timura-Yessakesren
🇳🇴 => 🇳🇴, Nurvij
🇳🇵 => 🇳🇵, Nipal
🇳🇷 => 🇳🇷, Nuru
🇳🇺 => 🇳🇺, Niwi
🇳🇿 => 🇳🇿, Ziland Tamaynut
🇴🇲 => 🇴🇲, Ɛuman
🇵🇦 => 🇵🇦, Panam
🇵🇪 => 🇵🇪, Piru
🇵🇫 => 🇵🇫, Pulunizi tafransist
🇵🇬 => 🇵🇬, Ɣinya Tamaynut Tapaput
🇵🇭 => 🇵🇭, Filipin
🇵🇰 => 🇵🇰, Pakistan
🇵🇱 => 🇵🇱, Pulund
🇵🇲 => 🇵🇲, San Pyar d Miklun
🇵🇳 => 🇵🇳, Pitkarin
🇵🇷 => 🇵🇷, Purtu Riku
🇵🇸 => 🇵🇸, Falisṭin d Ɣezza
🇵🇹 => 🇵🇹, Purtugal
🇵🇼 => 🇵🇼, Palu
🇵🇾 => 🇵🇾, Paragway
🇶🇦 => 🇶🇦, Qaṭar
🇷🇪 => 🇷🇪, Timlilit
🇷🇴 => 🇷🇴, Rumani
🇷🇸 => 🇷🇸, Ṣirbya
🇷🇺 => 🇷🇺, Rrus
🇷🇼 => 🇷🇼, Ruwanda
🇸🇦 => 🇸🇦, Suɛudiya Taɛrabt
🇸🇧 => 🇸🇧, Tigzirin n Sulumun
🇸🇨 => 🇸🇨, Seycel
🇸🇩 => 🇸🇩, Sudan
🇸🇪 => 🇸🇪, Swid
🇸🇬 => 🇸🇬, Singafur
🇸🇭 => 🇸🇭, Sant Ilina
🇸🇮 => 🇸🇮, Sluvinya
🇸🇯 => 🇸🇯, Salvard d Jan Mayen
🇸🇰 => 🇸🇰, Sluvakya
🇸🇱 => 🇸🇱, Sira Lyun
🇸🇲 => 🇸🇲, San Marinu
🇸🇳 => 🇸🇳, Sinigal
🇸🇴 => 🇸🇴, Ṣumal
🇸🇷 => 🇸🇷, Surinam
🇸🇸 => 🇸🇸, Sudan n unẓul
🇸🇹 => 🇸🇹, Saw Tumi d Pransip
🇸🇻 => 🇸🇻, Salvadur
🇸🇽 => 🇸🇽, San Maṛtan(Tamnaḍt tahulandit)
🇸🇾 => 🇸🇾, Surya
🇸🇿 => 🇸🇿, Swazilund
🇹🇦 => 🇹🇦, Tristan da Kunha
🇹🇨 => 🇹🇨, Ṭurk d Tegzirin n Kaykus
🇹🇩 => 🇹🇩, Čad
🇹🇫 => 🇹🇫, Timura n umalu tifṛansisiyin
🇹🇬 => 🇹🇬, Ṭugu
🇹🇭 => 🇹🇭, Ṭayland
🇹🇯 => 🇹🇯, Tajikistan
🇹🇰 => 🇹🇰, Ṭuklu
🇹🇱 => 🇹🇱, Tumur Asamar
🇹🇲 => 🇹🇲, Ṭurkmanistan
🇹🇳 => 🇹🇳, Tunes
🇹🇴 => 🇹🇴, Ṭunga
🇹🇷 => 🇹🇷, Ṭurk
🇹🇹 => 🇹🇹, Ṭrindad d Ṭubagu
🇹🇻 => 🇹🇻, Ṭuvalu
🇹🇼 => 🇹🇼, Ṭaywan
🇹🇿 => 🇹🇿, Ṭanzanya
🇺🇦 => 🇺🇦, Ukran
🇺🇬 => 🇺🇬, Uɣanda
🇺🇲 => 🇺🇲, Tigzirin ibeɛden n Marikan
🇺🇳 => 🇺🇳, Timura Idduklen
🇺🇸 => 🇺🇸, WDM
🇺🇾 => 🇺🇾, Urugway
🇺🇿 => 🇺🇿, Uzbaxistan
🇻🇦 => 🇻🇦, Awanek n Vatikan
🇻🇨 => 🇻🇨, San Vansu d Grunadin
🇻🇪 => 🇻🇪, Venzwila
🇻🇬 => 🇻🇬, Tigzirin Tiverjiniyin Tigliziyin
🇻🇮 => 🇻🇮, W.D. Tigzirin n Virginya
🇻🇳 => 🇻🇳, Vyeṭnam
🇻🇺 => 🇻🇺, Vanwatu
🇼🇫 => 🇼🇫, Wallis d Futuna
🇼🇸 => 🇼🇸, Samwa
🇽🇰 => 🇽🇰, Kuṣuvu
🇾🇪 => 🇾🇪, Lyamen
🇾🇹 => 🇾🇹, Mayuṭ
🇿🇦 => 🇿🇦, Tafriqt Wadda
🇿🇲 => 🇿🇲, Zambya
🇿🇼 => 🇿🇼, Zimbabwi
0⃣ => 0⃣, keycap: 0
1⃣ => 1⃣, keycap: 1
2⃣ => 2⃣, keycap: 2
3⃣ => 3⃣, keycap: 3
4⃣ => 4⃣, keycap: 4
5⃣ => 5⃣, keycap: 5
6⃣ => 6⃣, keycap: 6
7⃣ => 7⃣, keycap: 7
8⃣ => 8⃣, keycap: 8
9⃣ => 9⃣, keycap: 9
