😂 => 😂, allegría, cara, cara llorando d’allegría, llárima, risa
🤣 => 🤣, cara, risa, rodando, rodando pel suelu de risa, suelu
😘 => 😘, besu, cara, cara tirando un besu
😗 => 😗, besu, cara, cara besando
☺ => ☺, cara sorriendo
🇪🇦 => 🇪🇦, ceuta y melilla
🇪🇨 => 🇪🇨, ecuador
🇪🇪 => 🇪🇪, estonia
🇪🇬 => 🇪🇬, exiptu
🇪🇭 => 🇪🇭, sáḥara occidental
🇪🇷 => 🇪🇷, eritrea
🇪🇸 => 🇪🇸, españa
🇪🇹 => 🇪🇹, etiopía
🇪🇺 => 🇪🇺, xunión europea
🇪🇿 => 🇪🇿, eurozona
🇫🇮 => 🇫🇮, finlandia
🇫🇯 => 🇫🇯, islles fixi
🇫🇰 => 🇫🇰, falkland islands
🇫🇲 => 🇫🇲, micronesia
🇫🇴 => 🇫🇴, islles feroe
🇫🇷 => 🇫🇷, francia
🇬🇦 => 🇬🇦, gabón
🇬🇧 => 🇬🇧, reinu xuníu
🇬🇩 => 🇬🇩, granada
🇬🇪 => 🇬🇪, xeorxa
🇬🇫 => 🇬🇫, guyana francesa
🇬🇬 => 🇬🇬, guernsey
🇬🇭 => 🇬🇭, ghana
🇬🇮 => 🇬🇮, xibraltar
🇬🇱 => 🇬🇱, groenlandia
🇬🇲 => 🇬🇲, gambia
🇬🇳 => 🇬🇳, guinea
🇬🇵 => 🇬🇵, guadalupe
🇬🇶 => 🇬🇶, guinea ecuatorial
🇬🇷 => 🇬🇷, grecia
🇬🇸 => 🇬🇸, islles xeorxa del sur y sandwich del sur
🇬🇹 => 🇬🇹, guatemala
🇬🇺 => 🇬🇺, guam
🇬🇼 => 🇬🇼, guinea-bisáu
🇬🇾 => 🇬🇾, guyana
🇭🇰 => 🇭🇰, are china de ḥong kong
🇭🇲 => 🇭🇲, islles heard y mcdonald
🇭🇳 => 🇭🇳, hondures
🇭🇷 => 🇭🇷, croacia
🇭🇹 => 🇭🇹, haití
🇭🇺 => 🇭🇺, hungría
🇮🇨 => 🇮🇨, islles canaries
🇮🇩 => 🇮🇩, indonesia
🇮🇪 => 🇮🇪, irlanda
🇮🇱 => 🇮🇱, israel
🇮🇲 => 🇮🇲, islla de man
🇮🇳 => 🇮🇳, india
🇮🇴 => 🇮🇴, territoriu británicu del océanu índicu
🇮🇶 => 🇮🇶, iraq
🇮🇷 => 🇮🇷, irán
🇮🇸 => 🇮🇸, islandia
🇮🇹 => 🇮🇹, italia
🇯🇪 => 🇯🇪, jersey
🇯🇲 => 🇯🇲, xamaica
🇯🇴 => 🇯🇴, xordania
🇯🇵 => 🇯🇵, xapón
🇰🇪 => 🇰🇪, kenia
🇰🇬 => 🇰🇬, kirguistán
🇰🇭 => 🇰🇭, camboya
🇰🇮 => 🇰🇮, kiribati
🇰🇲 => 🇰🇲, les comores
🇰🇳 => 🇰🇳, saint kitts y nevis
🇰🇵 => 🇰🇵, corea del norte
🇰🇷 => 🇰🇷, corea del sur
🇰🇼 => 🇰🇼, kuwait
🇰🇾 => 🇰🇾, islles caimán
🇰🇿 => 🇰🇿, kazakstán
🇱🇦 => 🇱🇦, laos
🇱🇧 => 🇱🇧, líbanu
🇱🇨 => 🇱🇨, santa llucía
🇱🇮 => 🇱🇮, liechtenstein
🇱🇰 => 🇱🇰, sri lanka
🇱🇷 => 🇱🇷, liberia
🇱🇸 => 🇱🇸, lesothu
🇱🇹 => 🇱🇹, lituania
🇱🇺 => 🇱🇺, luxemburgu
🇱🇻 => 🇱🇻, letonia
🇱🇾 => 🇱🇾, libia
🇲🇦 => 🇲🇦, marruecos
🇲🇨 => 🇲🇨, mónacu
🇲🇩 => 🇲🇩, moldavia
🇲🇪 => 🇲🇪, montenegru
🇲🇫 => 🇲🇫, saint martin
🇲🇬 => 🇲🇬, madagascar
🇲🇭 => 🇲🇭, islles marshall
🇲🇰 => 🇲🇰, macedonia
🇲🇱 => 🇲🇱, malí
🇲🇲 => 🇲🇲, myanmar (birmania)
🇲🇳 => 🇲🇳, mongolia
🇲🇴 => 🇲🇴, are china de macáu
🇲🇵 => 🇲🇵, islles marianes del norte
🇲🇶 => 🇲🇶, la martinica
🇲🇷 => 🇲🇷, mauritania
🇲🇸 => 🇲🇸, montserrat
🇲🇹 => 🇲🇹, malta
🇲🇺 => 🇲🇺, mauriciu
🇲🇻 => 🇲🇻, les maldives
🇲🇼 => 🇲🇼, malaui
🇲🇽 => 🇲🇽, méxicu
🇲🇾 => 🇲🇾, malasia
🇲🇿 => 🇲🇿, mozambique
🇳🇦 => 🇳🇦, namibia
🇳🇨 => 🇳🇨, nueva caledonia
🇳🇪 => 🇳🇪, el níxer
🇳🇫 => 🇳🇫, islla norfolk
🇳🇬 => 🇳🇬, nixeria
🇳🇮 => 🇳🇮, nicaragua
🇳🇱 => 🇳🇱, países baxos
🇳🇴 => 🇳🇴, noruega
🇳🇵 => 🇳🇵, nepal
🇳🇷 => 🇳🇷, nauru
🇳🇺 => 🇳🇺, niue
🇳🇿 => 🇳🇿, nueva zelanda
🇴🇲 => 🇴🇲, omán
🇵🇦 => 🇵🇦, panamá
🇵🇪 => 🇵🇪, perú
🇵🇫 => 🇵🇫, polinesia francesa
🇵🇬 => 🇵🇬, papúa nueva guinea
🇵🇭 => 🇵🇭, filipines
🇵🇰 => 🇵🇰, paquistán
🇵🇱 => 🇵🇱, polonia
🇵🇲 => 🇵🇲, saint pierre y miquelon
🇵🇳 => 🇵🇳, islles pitcairn
🇵🇷 => 🇵🇷, puertu ricu
🇵🇸 => 🇵🇸, territorios palestinos
🇵🇹 => 🇵🇹, portugal
🇵🇼 => 🇵🇼, paláu
🇵🇾 => 🇵🇾, paraguái
🇶🇦 => 🇶🇦, qatar
🇶🇴 => 🇶🇴, oceanía esterior
🇷🇪 => 🇷🇪, reunión
🇷🇴 => 🇷🇴, rumanía
🇷🇸 => 🇷🇸, serbia
🇷🇺 => 🇷🇺, rusia
🇷🇼 => 🇷🇼, ruanda
🇸🇦 => 🇸🇦, arabia saudita
🇸🇧 => 🇸🇧, islles salomón
🇸🇨 => 🇸🇨, les seixeles
🇸🇩 => 🇸🇩, sudán
🇸🇪 => 🇸🇪, suecia
🇸🇬 => 🇸🇬, singapur
🇸🇭 => 🇸🇭, santa helena
🇸🇮 => 🇸🇮, eslovenia
🇸🇯 => 🇸🇯, svalbard ya islla jan mayen
🇸🇰 => 🇸🇰, eslovaquia
🇸🇱 => 🇸🇱, sierra lleona
🇸🇲 => 🇸🇲, san marín
🇸🇳 => 🇸🇳, senegal
🇸🇴 => 🇸🇴, somalia
🇸🇷 => 🇸🇷, surinam
🇸🇸 => 🇸🇸, sudán del sur
🇸🇹 => 🇸🇹, santu tomé y príncipe
🇸🇻 => 🇸🇻, el salvador
🇸🇽 => 🇸🇽, sint maarten
🇸🇾 => 🇸🇾, siria
🇸🇿 => 🇸🇿, suazilandia
🇹🇦 => 🇹🇦, tristán da cunha
🇹🇨 => 🇹🇨, islles turques y caicos
🇹🇩 => 🇹🇩, chad
🇹🇫 => 🇹🇫, tierres australes franceses
🇹🇬 => 🇹🇬, togu
🇹🇭 => 🇹🇭, tailandia
🇹🇯 => 🇹🇯, taxiquistán
🇹🇰 => 🇹🇰, tokeláu
🇹🇱 => 🇹🇱, timor oriental
🇹🇲 => 🇹🇲, turkmenistán
🇹🇳 => 🇹🇳, tunicia
🇹🇴 => 🇹🇴, tonga
🇹🇷 => 🇹🇷, turquía
🇹🇹 => 🇹🇹, trinidá y tobagu
🇹🇻 => 🇹🇻, tuvalu
🇹🇼 => 🇹🇼, taiwán
🇹🇿 => 🇹🇿, tanzania
🇺🇦 => 🇺🇦, ucraína
🇺🇬 => 🇺🇬, uganda
🇺🇲 => 🇺🇲, islles perifériques menores de los ee.xx.
🇺🇳 => 🇺🇳, naciones xuníes
🇺🇸 => 🇺🇸, estaos xuníos
🇺🇾 => 🇺🇾, uruguái
🇺🇿 => 🇺🇿, uzbequistán
🇻🇦 => 🇻🇦, ciudá del vaticanu
🇻🇨 => 🇻🇨, san vicente y granadines
🇻🇪 => 🇻🇪, venezuela
🇻🇬 => 🇻🇬, islles vírxenes britániques
🇻🇮 => 🇻🇮, islles vírxenes americanes
🇻🇳 => 🇻🇳, vietnam
🇻🇺 => 🇻🇺, vanuatu
🇼🇫 => 🇼🇫, wallis y futuna
🇼🇸 => 🇼🇸, samoa
🇽🇰 => 🇽🇰, kosovu
🇾🇪 => 🇾🇪, yemen
🇾🇹 => 🇾🇹, mayotte
🇿🇦 => 🇿🇦, sudáfrica
🇿🇲 => 🇿🇲, zambia
🇿🇼 => 🇿🇼, zimbabue
🇿🇿 => 🇿🇿, rexón desconocida
