😂 => 😂, allegría, cara, cara llorando d’allegría, llárima, risa
🤣 => 🤣, cara, risa, rodando, rodando pel suelu de risa, suelu
😘 => 😘, besu, cara, cara tirando un besu
😗 => 😗, besu, cara, cara besando
☺ => ☺, cara sorriendo
🇩🇬 => 🇩🇬, Diego Garcia
🇩🇯 => 🇩🇯, Xibuti
🇩🇰 => 🇩🇰, Dinamarca
🇩🇲 => 🇩🇲, Dominica
🇩🇴 => 🇩🇴, República Dominicana
🇩🇿 => 🇩🇿, Arxelia
🇪🇦 => 🇪🇦, Ceuta y Melilla
🇪🇨 => 🇪🇨, Ecuador
🇪🇪 => 🇪🇪, Estonia
🇪🇬 => 🇪🇬, Exiptu
🇪🇭 => 🇪🇭, Sáḥara Occidental
🇪🇷 => 🇪🇷, Eritrea
🇪🇸 => 🇪🇸, España
🇪🇹 => 🇪🇹, Etiopía
🇪🇺 => 🇪🇺, Xunión Europea
🇫🇮 => 🇫🇮, Finlandia
🇫🇯 => 🇫🇯, Islles Fixi
🇫🇰 => 🇫🇰, Falkland Islands
🇫🇲 => 🇫🇲, Micronesia
🇫🇴 => 🇫🇴, Islles Feroe
🇫🇷 => 🇫🇷, Francia
🇬🇦 => 🇬🇦, Gabón
🇬🇧 => 🇬🇧, Reinu Xuníu
🇬🇩 => 🇬🇩, Granada
🇬🇪 => 🇬🇪, Xeorxa
🇬🇫 => 🇬🇫, Guyana Francesa
🇬🇬 => 🇬🇬, Guernsey
🇬🇭 => 🇬🇭, Ghana
🇬🇮 => 🇬🇮, Xibraltar
🇬🇱 => 🇬🇱, Groenlandia
🇬🇲 => 🇬🇲, Gambia
🇬🇳 => 🇬🇳, Guinea
🇬🇵 => 🇬🇵, Guadalupe
🇬🇶 => 🇬🇶, Guinea Ecuatorial
🇬🇷 => 🇬🇷, Grecia
🇬🇸 => 🇬🇸, Islles Xeorxa del Sur y Sandwich del Sur
🇬🇹 => 🇬🇹, Guatemala
🇬🇺 => 🇬🇺, Guam
🇬🇼 => 🇬🇼, Guinea-Bisáu
🇬🇾 => 🇬🇾, Guyana
🇭🇰 => 🇭🇰, ARE China de Ḥong Kong
🇭🇲 => 🇭🇲, Islles Heard y McDonald
🇭🇳 => 🇭🇳, Hondures
🇭🇷 => 🇭🇷, Croacia
🇭🇹 => 🇭🇹, Haití
🇭🇺 => 🇭🇺, Hungría
🇮🇨 => 🇮🇨, Islles Canaries
🇮🇩 => 🇮🇩, Indonesia
🇮🇪 => 🇮🇪, Irlanda
🇮🇱 => 🇮🇱, Israel
🇮🇲 => 🇮🇲, Islla de Man
🇮🇳 => 🇮🇳, India
🇮🇴 => 🇮🇴, Territoriu Británicu del Océanu Índicu
🇮🇶 => 🇮🇶, Iraq
🇮🇷 => 🇮🇷, Irán
🇮🇸 => 🇮🇸, Islandia
🇮🇹 => 🇮🇹, Italia
🇯🇪 => 🇯🇪, Jersey
🇯🇲 => 🇯🇲, Xamaica
🇯🇴 => 🇯🇴, Xordania
🇯🇵 => 🇯🇵, Xapón
🇰🇪 => 🇰🇪, Kenia
🇰🇬 => 🇰🇬, Kirguistán
🇰🇭 => 🇰🇭, Camboya
🇰🇮 => 🇰🇮, Kiribati
🇰🇲 => 🇰🇲, Les Comores
🇰🇳 => 🇰🇳, Saint Kitts y Nevis
🇰🇵 => 🇰🇵, Corea del Norte
🇰🇷 => 🇰🇷, Corea del Sur
🇰🇼 => 🇰🇼, Kuwait
🇰🇾 => 🇰🇾, Islles Caimán
🇰🇿 => 🇰🇿, Kazakstán
🇱🇦 => 🇱🇦, Laos
🇱🇧 => 🇱🇧, Líbanu
🇱🇨 => 🇱🇨, Santa Llucía
🇱🇮 => 🇱🇮, Liechtenstein
🇱🇰 => 🇱🇰, Sri Lanka
🇱🇷 => 🇱🇷, Liberia
🇱🇸 => 🇱🇸, Lesothu
🇱🇹 => 🇱🇹, Lituania
🇱🇺 => 🇱🇺, Luxemburgu
🇱🇻 => 🇱🇻, Letonia
🇱🇾 => 🇱🇾, Libia
🇲🇦 => 🇲🇦, Marruecos
🇲🇨 => 🇲🇨, Mónacu
🇲🇩 => 🇲🇩, Moldavia
🇲🇪 => 🇲🇪, Montenegru
🇲🇫 => 🇲🇫, Saint Martin
🇲🇬 => 🇲🇬, Madagascar
🇲🇭 => 🇲🇭, Islles Marshall
🇲🇰 => 🇲🇰, Macedonia
🇲🇱 => 🇲🇱, Malí
🇲🇲 => 🇲🇲, Myanmar (Birmania)
🇲🇳 => 🇲🇳, Mongolia
🇲🇴 => 🇲🇴, ARE China de Macáu
🇲🇵 => 🇲🇵, Islles Marianes del Norte
🇲🇶 => 🇲🇶, La Martinica
🇲🇷 => 🇲🇷, Mauritania
🇲🇸 => 🇲🇸, Montserrat
🇲🇹 => 🇲🇹, Malta
🇲🇺 => 🇲🇺, Mauriciu
🇲🇻 => 🇲🇻, Les Maldives
🇲🇼 => 🇲🇼, Malaui
🇲🇽 => 🇲🇽, Méxicu
🇲🇾 => 🇲🇾, Malasia
🇲🇿 => 🇲🇿, Mozambique
🇳🇦 => 🇳🇦, Namibia
🇳🇨 => 🇳🇨, Nueva Caledonia
🇳🇪 => 🇳🇪, El Níxer
🇳🇫 => 🇳🇫, Islla Norfolk
🇳🇬 => 🇳🇬, Nixeria
🇳🇮 => 🇳🇮, Nicaragua
🇳🇱 => 🇳🇱, Países Baxos
🇳🇴 => 🇳🇴, Noruega
🇳🇵 => 🇳🇵, Nepal
🇳🇷 => 🇳🇷, Nauru
🇳🇺 => 🇳🇺, Niue
🇳🇿 => 🇳🇿, Nueva Zelanda
🇴🇲 => 🇴🇲, Omán
🇵🇦 => 🇵🇦, Panamá
🇵🇪 => 🇵🇪, Perú
🇵🇫 => 🇵🇫, Polinesia Francesa
🇵🇬 => 🇵🇬, Papúa Nueva Guinea
🇵🇭 => 🇵🇭, Filipines
🇵🇰 => 🇵🇰, Paquistán
🇵🇱 => 🇵🇱, Polonia
🇵🇲 => 🇵🇲, Saint Pierre y Miquelon
🇵🇳 => 🇵🇳, Islles Pitcairn
🇵🇷 => 🇵🇷, Puertu Ricu
🇵🇸 => 🇵🇸, Territorios Palestinos
🇵🇹 => 🇵🇹, Portugal
🇵🇼 => 🇵🇼, Paláu
🇵🇾 => 🇵🇾, Paraguái
🇶🇦 => 🇶🇦, Qatar
🇷🇪 => 🇷🇪, Reunión
🇷🇴 => 🇷🇴, Rumanía
🇷🇸 => 🇷🇸, Serbia
🇷🇺 => 🇷🇺, Rusia
🇷🇼 => 🇷🇼, Ruanda
🇸🇦 => 🇸🇦, Arabia Saudita
🇸🇧 => 🇸🇧, Islles Salomón
🇸🇨 => 🇸🇨, Les Seixeles
🇸🇩 => 🇸🇩, Sudán
🇸🇪 => 🇸🇪, Suecia
🇸🇬 => 🇸🇬, Singapur
🇸🇭 => 🇸🇭, Santa Helena
🇸🇮 => 🇸🇮, Eslovenia
🇸🇯 => 🇸🇯, Svalbard ya Islla Jan Mayen
🇸🇰 => 🇸🇰, Eslovaquia
🇸🇱 => 🇸🇱, Sierra Lleona
🇸🇲 => 🇸🇲, San Marín
🇸🇳 => 🇸🇳, Senegal
🇸🇴 => 🇸🇴, Somalia
🇸🇷 => 🇸🇷, Surinam
🇸🇸 => 🇸🇸, Sudán del Sur
🇸🇹 => 🇸🇹, Santu Tomé y Príncipe
🇸🇻 => 🇸🇻, El Salvador
🇸🇽 => 🇸🇽, Sint Maarten
🇸🇾 => 🇸🇾, Siria
🇸🇿 => 🇸🇿, Suazilandia
🇹🇦 => 🇹🇦, Tristán da Cunha
🇹🇨 => 🇹🇨, Islles Turques y Caicos
🇹🇩 => 🇹🇩, Chad
🇹🇫 => 🇹🇫, Tierres Australes Franceses
🇹🇬 => 🇹🇬, Togu
🇹🇭 => 🇹🇭, Tailandia
🇹🇯 => 🇹🇯, Taxiquistán
🇹🇰 => 🇹🇰, Tokeláu
🇹🇱 => 🇹🇱, Timor Oriental
🇹🇲 => 🇹🇲, Turkmenistán
🇹🇳 => 🇹🇳, Tunicia
🇹🇴 => 🇹🇴, Tonga
🇹🇷 => 🇹🇷, Turquía
🇹🇹 => 🇹🇹, Trinidá y Tobagu
🇹🇻 => 🇹🇻, Tuvalu
🇹🇼 => 🇹🇼, Taiwán
🇹🇿 => 🇹🇿, Tanzania
🇺🇦 => 🇺🇦, Ucraína
🇺🇬 => 🇺🇬, Uganda
🇺🇲 => 🇺🇲, Islles Perifériques Menores de los EE.XX.
🇺🇳 => 🇺🇳, Naciones Xuníes
🇺🇸 => 🇺🇸, Estaos Xuníos
🇺🇾 => 🇺🇾, Uruguái
🇺🇿 => 🇺🇿, Uzbequistán
🇻🇦 => 🇻🇦, Ciudá del Vaticanu
🇻🇨 => 🇻🇨, San Vicente y Granadines
🇻🇪 => 🇻🇪, Venezuela
🇻🇬 => 🇻🇬, Islles Vírxenes Britániques
🇻🇮 => 🇻🇮, Islles Vírxenes Americanes
🇻🇳 => 🇻🇳, Vietnam
🇻🇺 => 🇻🇺, Vanuatu
🇼🇫 => 🇼🇫, Wallis y Futuna
🇼🇸 => 🇼🇸, Samoa
🇽🇰 => 🇽🇰, Kosovu
🇾🇪 => 🇾🇪, Yemen
🇾🇹 => 🇾🇹, Mayotte
🇿🇦 => 🇿🇦, Sudáfrica
🇿🇲 => 🇿🇲, Zambia
🇿🇼 => 🇿🇼, Zimbabue
0⃣ => 0⃣, tecles: 0
1⃣ => 1⃣, tecles: 1
2⃣ => 2⃣, tecles: 2
3⃣ => 3⃣, tecles: 3
4⃣ => 4⃣, tecles: 4
5⃣ => 5⃣, tecles: 5
6⃣ => 6⃣, tecles: 6
7⃣ => 7⃣, tecles: 7
8⃣ => 8⃣, tecles: 8
9⃣ => 9⃣, tecles: 9
